Phylum,Relative,Type,Depth,Trans
Acidobacteria,0,CIL_PA,CIL,0
Acidobacteria,0,CIL_PA,CIL,0
Acidobacteria,0,CIL_PA,CIL,0
Acidobacteria,0,CIL_PA,CIL,0
Acidobacteria,0.002998726,CIL_PA,CIL,0.054760625
Acidobacteria,0,CIL_PA,CIL,0
Acidobacteria,0.004498088,CIL_PA,CIL,0.067067787
Acidobacteria,0.02174076,CIL_PA,CIL,0.147447482
Acidobacteria,0.000749681,CIL_PA,CIL,0.027380303
Acidobacteria,0.037484069,CIL_FL,CIL,0.193608029
Acidobacteria,0,CIL_FL,CIL,0
Acidobacteria,0,CIL_FL,CIL,0
Acidobacteria,0,CIL_FL,CIL,0
Acidobacteria,0,CIL_FL,CIL,0
Acidobacteria,0.006747132,CIL_FL,CIL,0.082140928
Acidobacteria,0,CIL_FL,CIL,0
Acidobacteria,0,CIL_FL,CIL,0
Acidobacteria,0,CIL_FL,CIL,0
Acidobacteria,0,Sur_PA,Surface,0
Acidobacteria,0,Sur_PA,Surface,0
Acidobacteria,0,Sur_PA,Surface,0
Acidobacteria,0,Sur_PA,Surface,0
Acidobacteria,0.00524777,Sur_PA,Surface,0.072441494
Acidobacteria,0,Sur_PA,Surface,0
Acidobacteria,0,Sur_PA,Surface,0
Acidobacteria,0,Sur_PA,Surface,0
Acidobacteria,0.046480246,Sur_PA,Surface,0.215592778
Acidobacteria,0.020241397,Sur_FL,Surface,0.142272264
Acidobacteria,0,Sur_FL,Surface,0
Acidobacteria,0,Sur_FL,Surface,0
Acidobacteria,0,Sur_FL,Surface,0
Acidobacteria,0,Sur_FL,Surface,0
Acidobacteria,0,Sur_FL,Surface,0
Acidobacteria,0,Sur_FL,Surface,0
Acidobacteria,0,Sur_FL,Surface,0
Acidobacteria,0,Sur_FL,Surface,0
Actinobacteria,4.504085764,CIL_PA,CIL,2.122283149
Actinobacteria,2.26178874,CIL_PA,CIL,1.503924446
Actinobacteria,1.689032161,CIL_PA,CIL,1.299627701
Actinobacteria,1.993402804,CIL_PA,CIL,1.411879175
Actinobacteria,1.755753805,CIL_PA,CIL,1.325048605
Actinobacteria,1.521853212,CIL_PA,CIL,1.233634148
Actinobacteria,2.139590674,CIL_PA,CIL,1.462733972
Actinobacteria,2.009146113,CIL_PA,CIL,1.417443513
Actinobacteria,2.595396956,CIL_PA,CIL,1.611023574
Actinobacteria,4.280680711,CIL_FL,CIL,2.068980597
Actinobacteria,2.19131869,CIL_FL,CIL,1.480310336
Actinobacteria,1.870455057,CIL_FL,CIL,1.367645808
Actinobacteria,2.157583027,CIL_FL,CIL,1.468871345
Actinobacteria,1.856960792,CIL_FL,CIL,1.362703486
Actinobacteria,2.411725017,CIL_FL,CIL,1.552972961
Actinobacteria,2.069120624,CIL_FL,CIL,1.43844382
Actinobacteria,2.084863933,CIL_FL,CIL,1.443905791
Actinobacteria,3.522003149,CIL_FL,CIL,1.876700069
Actinobacteria,1.369667891,Sur_PA,Surface,1.170328113
Actinobacteria,1.988904715,Sur_PA,Surface,1.410285331
Actinobacteria,1.278206762,Sur_PA,Surface,1.130578065
Actinobacteria,3.530249644,Sur_PA,Surface,1.878895858
Actinobacteria,2.791813479,Sur_PA,Surface,1.670872071
Actinobacteria,4.243196641,Sur_PA,Surface,2.059902095
Actinobacteria,2.679361271,Sur_PA,Surface,1.63687546
Actinobacteria,3.516005698,Sur_PA,Surface,1.875101517
Actinobacteria,4.088012595,Sur_PA,Surface,2.021883428
Actinobacteria,5.528900217,Sur_FL,Surface,2.351361354
Actinobacteria,4.667516306,Sur_FL,Surface,2.160443544
Actinobacteria,13.29110128,Sur_FL,Surface,3.645696268
Actinobacteria,8.235250019,Sur_FL,Surface,2.869712532
Actinobacteria,6.056675913,Sur_FL,Surface,2.461031473
Actinobacteria,4.425369218,Sur_FL,Surface,2.103656155
Actinobacteria,2.214558813,Sur_FL,Surface,1.48813938
Actinobacteria,6.182622385,Sur_FL,Surface,2.486487962
Actinobacteria,8.548616838,Sur_FL,Surface,2.923801778
BD1-5,0.001499363,CIL_PA,CIL,0.038721609
BD1-5,0.017242672,CIL_PA,CIL,0.131311355
BD1-5,0.007496814,CIL_PA,CIL,0.086584144
BD1-5,0.035984706,CIL_PA,CIL,0.189696352
BD1-5,0.002998726,CIL_PA,CIL,0.054760625
BD1-5,0.080215908,CIL_PA,CIL,0.28322413
BD1-5,0.036734388,CIL_PA,CIL,0.191662172
BD1-5,0.009745858,CIL_PA,CIL,0.098721112
BD1-5,0.025489167,CIL_PA,CIL,0.159653271
BD1-5,0.050978334,CIL_FL,CIL,0.225783821
BD1-5,0.00524777,CIL_FL,CIL,0.072441494
BD1-5,0.002998726,CIL_FL,CIL,0.054760625
BD1-5,0.001499363,CIL_FL,CIL,0.038721609
BD1-5,0.014993628,CIL_FL,CIL,0.122448471
BD1-5,0.083964315,CIL_FL,CIL,0.289765966
BD1-5,0.003748407,CIL_FL,CIL,0.061224235
BD1-5,0.017992353,CIL_FL,CIL,0.134135577
BD1-5,0.051728016,CIL_FL,CIL,0.227437939
BD1-5,0,Sur_PA,Surface,0
BD1-5,0,Sur_PA,Surface,0
BD1-5,0,Sur_PA,Surface,0
BD1-5,0,Sur_PA,Surface,0
BD1-5,0.011994902,Sur_PA,Surface,0.10952124
BD1-5,0,Sur_PA,Surface,0
BD1-5,0,Sur_PA,Surface,0
BD1-5,0.024739486,Sur_PA,Surface,0.157287908
BD1-5,0.005997451,Sur_PA,Surface,0.077443211
BD1-5,0,Sur_FL,Surface,0
BD1-5,0,Sur_FL,Surface,0
BD1-5,0,Sur_FL,Surface,0
BD1-5,0.001499363,Sur_FL,Surface,0.038721609
BD1-5,0.000749681,Sur_FL,Surface,0.027380303
BD1-5,0,Sur_FL,Surface,0
BD1-5,0.005997451,Sur_FL,Surface,0.077443211
BD1-5,0.002249044,Sur_FL,Surface,0.047424087
BD1-5,0,Sur_FL,Surface,0
Unclassified_Bacteria,0.078716545,CIL_PA,CIL,0.28056469
Unclassified_Bacteria,1.610315616,CIL_PA,CIL,1.268982118
Unclassified_Bacteria,0.801409401,CIL_PA,CIL,0.895214723
Unclassified_Bacteria,1.621560837,CIL_PA,CIL,1.273405213
Unclassified_Bacteria,2.052627633,CIL_PA,CIL,1.432699422
Unclassified_Bacteria,0.354599295,CIL_PA,CIL,0.595482405
Unclassified_Bacteria,1.513606717,CIL_PA,CIL,1.23028725
Unclassified_Bacteria,0.766174376,CIL_PA,CIL,0.875313873
Unclassified_Bacteria,0.477547043,CIL_PA,CIL,0.691047786
Unclassified_Bacteria,0.613239373,CIL_FL,CIL,0.783096018
Unclassified_Bacteria,0.030736937,CIL_FL,CIL,0.175319528
Unclassified_Bacteria,0.121448384,CIL_FL,CIL,0.348494453
Unclassified_Bacteria,0.040482795,CIL_FL,CIL,0.201203367
Unclassified_Bacteria,0.144688507,CIL_FL,CIL,0.380379425
Unclassified_Bacteria,0.981332934,CIL_FL,CIL,0.990622498
Unclassified_Bacteria,0.419821576,CIL_FL,CIL,0.647936398
Unclassified_Bacteria,0.083214634,CIL_FL,CIL,0.288469468
Unclassified_Bacteria,0.212159832,CIL_FL,CIL,0.460608111
Unclassified_Bacteria,0.018742035,Sur_PA,Surface,0.136901552
Unclassified_Bacteria,0.575755304,Sur_PA,Surface,0.758785414
Unclassified_Bacteria,0.727940625,Sur_PA,Surface,0.853194365
Unclassified_Bacteria,0.314866182,Sur_PA,Surface,0.561129381
Unclassified_Bacteria,4.087262913,Sur_PA,Surface,2.021698027
Unclassified_Bacteria,6.851338181,Sur_PA,Surface,2.6175061
Unclassified_Bacteria,0.218906965,Sur_PA,Surface,0.467874946
